# Automatically generated by https://github.com/damnever/pigar.

# GeneBench/build/lib/genebench/geoimporter.py: 6
# GeneBench/genebench/geoimporter.py: 6
GEOparse == 2.0.2

# GeneBench/build/lib/genebench/evaluationmetrics/f1.py: 5
# GeneBench/build/lib/genebench/evaluationmetrics/kolmogorov.py: 5
# GeneBench/build/lib/genebench/evaluationmetrics/roc.py: 5
# GeneBench/build/lib/genebench/utils.py: 4
# GeneBench/genebench/evaluationmetrics/f1.py: 5
# GeneBench/genebench/evaluationmetrics/kolmogorov.py: 5
# GeneBench/genebench/evaluationmetrics/roc.py: 5
# GeneBench/genebench/utils.py: 4
matplotlib == 3.3.3

# GeneBench/build/lib/genebench/datatypes.py: 2
# GeneBench/build/lib/genebench/diffmethods/MIDGET/common.py: 2
# GeneBench/build/lib/genebench/diffmethods/MIDGET/neural.py: 1
# GeneBench/build/lib/genebench/diffmethods/base/diffmethod.py: 3
# GeneBench/build/lib/genebench/diffmethods/chdir.py: 1
# GeneBench/build/lib/genebench/diffmethods/chdirpy.py: 1
# GeneBench/build/lib/genebench/diffmethods/limma.py: 3
# GeneBench/build/lib/genebench/diffmethods/random.py: 1
# GeneBench/build/lib/genebench/diffmethods/sam.py: 4
# GeneBench/build/lib/genebench/diffmethods/ttest.py: 2,3
# GeneBench/build/lib/genebench/evaluationmetrics/f1.py: 4
# GeneBench/build/lib/genebench/evaluationmetrics/kolmogorov.py: 4
# GeneBench/build/lib/genebench/evaluationmetrics/roc.py: 4
# GeneBench/build/lib/genebench/geoimporter.py: 5
# GeneBench/build/lib/genebench/silico/generators/linear.py: 1,7
# GeneBench/build/lib/genebench/utils.py: 1
# GeneBench/genebench/datatypes.py: 2
# GeneBench/genebench/diffmethods/MIDGET/common.py: 2
# GeneBench/genebench/diffmethods/MIDGET/neural.py: 1
# GeneBench/genebench/diffmethods/base/diffmethod.py: 3
# GeneBench/genebench/diffmethods/chdir.py: 1
# GeneBench/genebench/diffmethods/chdirpy.py: 1
# GeneBench/genebench/diffmethods/limma.py: 3
# GeneBench/genebench/diffmethods/random.py: 1
# GeneBench/genebench/diffmethods/sam.py: 4
# GeneBench/genebench/diffmethods/ttest.py: 2,3
# GeneBench/genebench/evaluationmetrics/f1.py: 4
# GeneBench/genebench/evaluationmetrics/kolmogorov.py: 4
# GeneBench/genebench/evaluationmetrics/roc.py: 4
# GeneBench/genebench/geoimporter.py: 5
# GeneBench/genebench/silico/generators/linear.py: 1,7
# GeneBench/genebench/utils.py: 1
numpy == 1.17.4

# GeneBench/build/lib/genebench/diffmethods/chdir.py: 2
# GeneBench/build/lib/genebench/diffmethods/limma.py: 2
# GeneBench/build/lib/genebench/diffmethods/sam.py: 2
# GeneBench/build/lib/genebench/geoimporter.py: 7
# GeneBench/build/lib/genebench/utils.py: 7
# GeneBench/genebench/diffmethods/chdir.py: 2
# GeneBench/genebench/diffmethods/limma.py: 2
# GeneBench/genebench/diffmethods/sam.py: 2
# GeneBench/genebench/geoimporter.py: 7
# GeneBench/genebench/utils.py: 7
pandas == 1.2.1

# GeneBench/genebench/startup.py: 3
py7zr == 0.14.1

# GeneBench/build/lib/genebench/storage/storageprovidermongo.py: 1,2
# GeneBench/genebench/storage/storageprovidermongo.py: 1,2
pymongo == 3.11.2

# GeneBench/build/lib/genebench/diffmethods/base/rdiffmethod.py: 3,4
# GeneBench/build/lib/genebench/diffmethods/limma.py: 1
# GeneBench/build/lib/genebench/diffmethods/sam.py: 3
# GeneBench/genebench/diffmethods/base/rdiffmethod.py: 3,4
# GeneBench/genebench/diffmethods/limma.py: 1
# GeneBench/genebench/diffmethods/sam.py: 3
rpy2 == 3.3.5

# GeneBench/build/lib/genebench/diffmethods/sam.py: 5
# GeneBench/build/lib/genebench/diffmethods/ttest.py: 1
# GeneBench/build/lib/genebench/evaluationmetrics/f1.py: 6
# GeneBench/build/lib/genebench/evaluationmetrics/kolmogorov.py: 6
# GeneBench/build/lib/genebench/evaluationmetrics/roc.py: 6
# GeneBench/build/lib/genebench/utils.py: 5
# GeneBench/genebench/diffmethods/sam.py: 5
# GeneBench/genebench/diffmethods/ttest.py: 1
# GeneBench/genebench/evaluationmetrics/f1.py: 6
# GeneBench/genebench/evaluationmetrics/kolmogorov.py: 6
# GeneBench/genebench/evaluationmetrics/roc.py: 6
# GeneBench/genebench/utils.py: 5
scipy == 1.6.0

# GeneBench/setup.py: 1
setuptools == 45.2.0

# GeneBench/build/lib/genebench/diffmethods/MIDGET/xgb.py: 3
# GeneBench/build/lib/genebench/evaluationmetrics/f1.py: 7
# GeneBench/build/lib/genebench/evaluationmetrics/roc.py: 7
# GeneBench/genebench/diffmethods/MIDGET/xgb.py: 3
# GeneBench/genebench/evaluationmetrics/f1.py: 7
# GeneBench/genebench/evaluationmetrics/roc.py: 7
sklearn == 0.0

# GeneBench/build/lib/genebench/diffmethods/MIDGET/neural.py: 3
# GeneBench/genebench/diffmethods/MIDGET/neural.py: 3
tensorflow_gpu == 2.4.1

# GeneBench/genebench/startup.py: 2
wget == 3.2

# GeneBench/build/lib/genebench/diffmethods/MIDGET/xgb.py: 2
# GeneBench/genebench/diffmethods/MIDGET/xgb.py: 2
xgboost == 1.3.3
