# Automatically generated by https://github.com/damnever/pigar.

# GeneBench/geoimporter.py: 9
GEOparse == 2.0.2

# GeneBench/evaluationmetrics/f1.py: 5
# GeneBench/evaluationmetrics/kolmogorov.py: 5
# GeneBench/evaluationmetrics/roc.py: 5
# GeneBench/utils.py: 4
matplotlib == 3.3.3

# GeneBench/datatypes.py: 2
# GeneBench/diffmethods/MIDGET/common.py: 2
# GeneBench/diffmethods/MIDGET/neural.py: 3
# GeneBench/diffmethods/base/diffmethod.py: 3
# GeneBench/diffmethods/chdir.py: 3
# GeneBench/diffmethods/chdirpy.py: 1
# GeneBench/diffmethods/limma.py: 5
# GeneBench/diffmethods/random.py: 3
# GeneBench/diffmethods/sam.py: 6
# GeneBench/diffmethods/ttest.py: 4,5
# GeneBench/evaluationmetrics/f1.py: 4
# GeneBench/evaluationmetrics/kolmogorov.py: 4
# GeneBench/evaluationmetrics/roc.py: 4
# GeneBench/geoimporter.py: 5
# GeneBench/silico/generators/linear.py: 1,7
# GeneBench/utils.py: 1
numpy == 1.17.4

# GeneBench/diffmethods/chdir.py: 4
# GeneBench/diffmethods/limma.py: 4
# GeneBench/diffmethods/sam.py: 4
# GeneBench/geoimporter.py: 10
# GeneBench/utils.py: 7
pandas == 1.2.1

# GeneBench/storage/storageprovidermongo.py: 1,2
pymongo == 3.11.2

# GeneBench/diffmethods/base/rdiffmethod.py: 5,6
# GeneBench/diffmethods/limma.py: 3
# GeneBench/diffmethods/sam.py: 5
rpy2 == 3.3.5

# GeneBench/diffmethods/sam.py: 7
# GeneBench/diffmethods/ttest.py: 3
# GeneBench/evaluationmetrics/f1.py: 6
# GeneBench/evaluationmetrics/kolmogorov.py: 6
# GeneBench/evaluationmetrics/roc.py: 6
# GeneBench/utils.py: 5
scipy == 1.6.0

# GeneBench/diffmethods/MIDGET/xgb.py: 5
# GeneBench/evaluationmetrics/f1.py: 7
# GeneBench/evaluationmetrics/roc.py: 7
sklearn == 0.0

# GeneBench/diffmethods/MIDGET/neural.py: 5
tensorflow_gpu == 2.4.1

# GeneBench/diffmethods/MIDGET/xgb.py: 4
xgboost == 1.3.3
